103 CAIXAS
227 	16 	82 	92 	124 	196 	210 	289 	104 	
139 	201 	212 	230 	254 	260 	4 	59 	
89 	135 	148 	190 	214 	99 	203 	232 	
287 	294 	97 	169 	187 	213 	262 	223 	
67 	151 	283 	162 	31 	61 	
88 	94 	171 	229 	284 	3 	
75 	206 	259 	15 	115 	155 	
245 	246 	268 	26 	41 	27 	
55 	136 	226 	43 	152 	
9 	248 	291 	121 	164 	
180 	247 	292 	137 	242 	
54 	79 	133 	258 	
57 	73 	80 	108 	
189 	267 	29 	98 	
105 	220 	236 	241 	
251 	65 	147 	270 	
207 	217 	111 	33 	
34 	138 	161 	166 	
167 	277 	116 	218 	
84 	170 	244 	257 	
93 	106 	117 	179 	
56 	109 	134 	
13 	28 	30 	
39 	69 	114 	
177 	253 	19 	
78 	269 	163 	
231 	261 	6 	
101 	110 	112 	
127 	160 	81 	
165 	286 	21 	
45 	48 	62 	
295 	23 	85 	
193 	266 	276 	
14 	146 	215 	
221 	49 	145 	
191 	198 	68 	
76 	129 	238 	
95 	140 	141 	
18 	40 	288 	
159 	172 	11 	
46 	154 	126 	
173 	195 	74 	
239 	37 	70 	
72 	185 	
211 	216 	
265 	35 	
192 	123 	
157 	181 	
120 	125 	
158 	233 	
278 	296 	
156 	178 	
184 	194 	
87 	52 	
63 	103 	
143 	200 	
252 	300 	
58 	130 	
202 	8 	
17 	107 	
174 	100 	
113 	224 	
264 	64 	
90 	186 	
275 	279 	
5 	122 	
228 	7 	
44 	149 	
250 	256 	
1 	36 	
22 	66 	
86 	222 	
243 	51 	
2 	272 	
280 	119 	
131 	199 	
255 	298 	
168 	204 	
225 	32 	
144 	83 	
91 	205 	
249 	297 	
53 	128 	
234 	77 	
175 	182 	
197 	273 	
12 	102 	
299 	10 	
24 	96 	
142 	237 	
290 	132 	
38 	209 	
240 	281 	
282 	47 	
50 	71 	
235 	274 	
208 	219 	
285 	153 	
20 	271 	
293 	25 	
42 	60 	
118 	150 	
176 	183 	
